

drop table frag
drop table userTankAch
drop table battleAch
drop table ach
drop table battle
drop table userTank
drop table tank
drop table wotUser
drop table tankType
drop table country
drop table favlist
drop table json









-------------------------------------------------------------------------------------------------

create table tankType (
	tankTypeID int primary key,
	name varchar(255),
	shortName varchar(255)
)


-------------------------------------------------------------------------------------------------

create table country (
	countryId int primary key,
	name varchar(255),
	shortName varchar(255)
)


-------------------------------------------------------------------------------------------------

create table wotUser (
	wotUserId int identity(1,1) primary key,
	name varchar(255)
)
-- alter table wotUser wotUserId int identity(1,1) primary key


-------------------------------------------------------------------------------------------------

create table tank (
	tankId int primary key,
	tankTypeId int not null,
	countryId int not null,
	name varchar(255),
	tier int,
	premium int,
	nomDmg int,
	expDmg int,
	expWR int,
	expSpot int,
	expFrags int,
	expDef int
)

alter table tank add foreign key (tankTypeId) references tankType (tankTypeId)
alter table tank add foreign key (countryId) references country (countryId)


-------------------------------------------------------------------------------------------------

--Trekke ut 15 / 7 / clan / company i egne tabeller?
--Droppe originalXP / pre88-felt?

create table userTank (
	userTankId int identity(1,1) primary key,
	tankId int not null,
	wotUserId int not null,
	creationTime date,								--common.creationTime
	heHitsReceived15 int not null default 0,		--a15x15_2.heHitsReceived
	noDmgShotsReceived15 int not null default 0,	--a15x15_2.noDamageShotsReceived
	maxDmg15 int not null default 0,				--max15x15.maxDamage
	maxFrags15 int not null default 0,				--max15x15.maxFrags
	maxXp15 int not null default 0,					--max15x15.maxXP

	used7 int not null default 0,					--common.has_7x7
	battles7 int not null default 0,				--a7x7.battlesCount
	wins7 int not null  default 0,					--a7x7.wins
	losses7 int not null default 0,					--a7x7.losses
	survived7 int not null default 0,				--a7x7.survivedBattles
	frags7 int not null default 0,					--a7x7.frags
	frags8p7 int not null default 0,				--a7x7.frags8p						frags før ver 8.8?
	dmg7 int not null default 0,					--a7x7.damageDealt
	dmgReceived7 int not null default 0,			--a7x7.damageReceived
	assistSpot7 int not null default 0,				--a7x7.damageAssistedRadio
	assistTrack7 int not null default 0,			--a7x7.damageAssistedTrack
	cap7 int not null default 0,					--a7x7.capturePoints
	def7 int not null default 0,					--a7x7.droppedCapturePoints
	spot7 int not null default 0,					--a7x7.spotted
	xp7 int not null default 0,						--a7x7.xp
	xpOriginal7 int not null default 0,				--a7x7.originalXP					?
	shots7 int not null default 0,					--a7x7.shots
	hits7 int not null default 0,					--a7x7.hits
	heHits7 int not null default 0,					--a7x7.he_hits
	pierced7 int not null default 0,				--a7x7.pierced
	shotsReceived7 int not null default 0,			--a7x7.shotsReceived
	piercedReceived7 int not null default 0,		--a7x7.piercedReceived
	heHitsReceived7 int not null default 0,			--a7x7.heHitsReceived
	noDmgShotsReceived7 int not null default 0,		--a7x7.noDamageShotsReceived
	maxDmg7 int not null default 0,					--max7x7.maxDamage
	maxFrags7 int not null default 0,				--max7x7.maxFrags
	maxXp7 int not null default 0,					--max7x7.maxXP

	usedCompany int not null default 0,				--common.has_company
	usedClan int not null default 0,				--common.has_clan
	
	basedOnVersion int not null default 0,			--common.basedonversion			hente fra tank-tabellen?
	battleLifeTime int not null default 0,			--total.battleLifeTime
	mileage int not null default 0,					--total.mileage
	treesCut int not null default 0,				--total.treesCut

	favList int not null default 0,
	eqBino int not null default 0,
	eqCoated int not null default 0,
	eqCamo int not null default 0,
	skillRecon int not null default 0,
	skillAwareness int not null default 0,
	skillCamo int not null default 0,
	skillBia int not null default 0,
	premiumCons int not null default 0,
	vehicleCamo int not null default 0
)

alter table userTank add foreign key (tankId) references tank (tankId)
alter table userTank add foreign key (wotUserId) references wotUser (wotUserId)

-------------------------------------------------------------------------------------------------

create table favList (
	favListId int identity(1,1) primary key,
	tankId int,
	wotUserId int
)

alter table favList add foreign key (tankId) references tank (tankId)
alter table favList add foreign key (wotUserId) references wotUser (wotUserId)

-------------------------------------------------------------------------------------------------

create table battle (
	battleId int primary key,
	userTankId int not null,
	battleTime date,
	victory int,
	survived int,
	frags int,
	dmg int,
	dmgReceived int,
	assistSpot int,
	assistTrack int,
	cap int,
	def int,
	shots int,
	hits int
)

alter table battle add foreign key (userTankId) references userTank (userTankId)

-------------------------------------------------------------------------------------------------

create table frag (
	fragId int identity(1,1) primary key,
	battleId int not null,
	fraggedTankId int not null
)

alter table frag add foreign key (battleId) references battle (battleId)
alter table frag add foreign key (fraggedTankId) references tank (tankId)

-------------------------------------------------------------------------------------------------

create table ach (
	achId int identity(1,1) primary key,
	name varChar(255)
)


-------------------------------------------------------------------------------------------------

create table userTankAch (
	userTankId int not null,
	achId int not null,
	achCount int
)

alter table userTankAch add primary key (userTankId, achId)
alter table userTankAch add foreign key (achId) references ach (achId)
alter table userTankAch add foreign key (userTankId) references userTank (userTankId)


-------------------------------------------------------------------------------------------------

create table battleAch (
	battleId int not null,
	achId int not null,
	achCount int
)

alter table battleAch add primary key (battleId, achId)
alter table battleAch add foreign key (achId) references ach (achId)
alter table battleAch add foreign key (battleId) references battle (battleId)


-------------------------------------------------------------------------------------------------

create table json (
	jsonId int,
	jsonString varchar(max)
)


-------------------------------------------------------------------------------------------------

--https://eu.wargaming.net/developers/api_explorer/wot/encyclopedia/tankturrets/?application_id=2a8bf9a1ee36d6125058bf6efd006caf&http_method=GET&run=1

create table turret (
	turretId int primary key,	--moduleId
	tankId int not null,		--tanks[]
	name varchar(255),			--name_i18n
	tier int,					--level
	viewRange int,				--circular_vision_radius
	armorFront int,				--armor_forehead
	armorSides int,				--armor_board
	armorRear int				--armor_fedd
)

alter table turret add foreign key (tankId) references tank (tankId)


-------------------------------------------------------------------------------------------------

--https://eu.wargaming.net/developers/api_explorer/wot/encyclopedia/tankguns/?application_id=2a8bf9a1ee36d6125058bf6efd006caf&http_method=GET&run=1

create table gun (
	gunId int primary key,		--module_id
	name varchar(255),			--name_i18n
	tier int,					--level
	dmg1 int,					--damage[0]
	dmg2 int,					--damage[1]
	dmg3 int,					--damage[2]
	pen1 int,					--piercing_power[0]
	pen2 int,					--piercing_power[1]
	pen3 int,					--piercing_power[2]
	fireRate numeric			--rate (missing info on autoload)
)


-------------------------------------------------------------------------------------------------

create table turretGun (
	turretId int not null,		--turrets[] (gun)
	gunId int not null,			--module_id (gun)
)

alter table turretGun add primary key (turretId, gunId)
alter table turretGun add foreign key (turretId) references turret (turretId)
alter table turretGun add foreign key (gunId) references gun (gunId)


-------------------------------------------------------------------------------------------------

create table tankGun (
	tankId int not null,		--tanks[] (gun)
	gunId int not null,			--module_id (gun)
)

alter table tankGun add primary key (tankId, gunId)
alter table tankGun add foreign key (tankId) references tank (tankId)
alter table tankGun add foreign key (gunId) references gun (gunId)


-------------------------------------------------------------------------------------------------

--https://eu.wargaming.net/developers/api_explorer/wot/encyclopedia/tankradios/?application_id=2a8bf9a1ee36d6125058bf6efd006caf&http_method=GET&run=1

create table radio (
	radioId int primary key,	--module_id
	name varchar(255),			--name_i18n
	tier int,					--level
	signalRange int				--distance
)


-------------------------------------------------------------------------------------------------

create table tankRadio (
	tankId int not null,		--tanks[] (radio)
	radioId int not null,		--module_id (radio)
)

alter table tankRadio add primary key (tankId, radioId)
alter table tankRadio add foreign key (tankId) references tank (tankId)
alter table tankRadio add foreign key (radioId) references radio (radioId)


-------------------------------------------------------------------------------------------------

create table jsonUserTank (
	jsonUserTankId int identity(1,1) primary key,
	jsonMain varchar(255),
	jsonSub varchar(255),
	jsonProperty varchar(255),
	dbField varchar(255),
	dataType varchar(255)
)

create table jsonTurret (
	jsonTurretId int identity(1,1) primary key,
	jsonProperty varchar(255),
	dbField varchar(255),
	dataType varchar(255)
)
